ID,location,date,time,total,new 
0,Airport,2020-02-21,9:00,,0
0,Airport,2020-02-21,16:00,,0
1,Busan,2020-02-21,9:00,,0
1,Busan,2020-02-21,16:00,,0
2,Chung-buk,2020-02-21,9:00,,1
2,Chung-buk,2020-02-21,16:00,,0
3,Chung-nam,2020-02-21,9:00,,1
3,Chung-nam,2020-02-21,16:00,,0
4,Daegu,2020-02-21,9:00,,38
4,Daegu,2020-02-21,16:00,,42
5,Daejeon,2020-02-21,9:00,,0
5,Daejeon,2020-02-21,16:00,,0
6,Gangwon,2020-02-21,9:00,,0
6,Gangwon,2020-02-21,16:00,,0
7,Gwangju,2020-02-21,9:00,,1
7,Gwangju,2020-02-21,16:00,,1
8,Gyeonggi,2020-02-21,9:00,,1
8,Gyeonggi,2020-02-21,16:00,,1
9,Gyeong-buk,2020-02-21,9:00,,3
9,Gyeong-buk,2020-02-21,16:00,,0
10,Gyeong-nam,2020-02-21,9:00,,2
10,Gyeong-nam,2020-02-21,16:00,,2
11,Incheon,2020-02-21,9:00,,0
11,Incheon,2020-02-21,16:00,,0
12,Jeju,2020-02-21,9:00,,1
12,Jeju,2020-02-21,16:00,,0
13,Jeon-buk,2020-02-21,9:00,,1
13,Jeon-buk,2020-02-21,16:00,,0
14,Jeon-nam,2020-02-21,9:00,,0
14,Jeon-nam,2020-02-21,16:00,,0
15,Sejong,2020-02-21,9:00,,0
15,Sejong,2020-02-21,16:00,,0
16,Seoul,2020-02-21,9:00,,3
16,Seoul,2020-02-21,16:00,,2
17,Ulsan,2020-02-21,9:00,,0
17,Ulsan,2020-02-21,16:00,,0
0,Airport,2020-02-22,9:00,,0
0,Airport,2020-02-22,16:00,,0
1,Busan,2020-02-22,9:00,,2
1,Busan,2020-02-22,16:00,,1
2,Chung-buk,2020-02-22,9:00,,2
2,Chung-buk,2020-02-22,16:00,,0
3,Chung-nam,2020-02-22,9:00,,0
3,Chung-nam,2020-02-22,16:00,,0
4,Daegu,2020-02-22,9:00,,28
4,Daegu,2020-02-22,16:00,,55
5,Daejeon,2020-02-22,9:00,,1
5,Daejeon,2020-02-22,16:00,,1
6,Gangwon,2020-02-22,9:00,,0
6,Gangwon,2020-02-22,16:00,,5
7,Gwangju,2020-02-22,9:00,,1
7,Gwangju,2020-02-22,16:00,,2
8,Gyeonggi,2020-02-22,9:00,,2
8,Gyeonggi,2020-02-22,16:00,,4
9,Gyeong-buk,2020-02-22,9:00,,103
9,Gyeong-buk,2020-02-22,16:00,,14
10,Gyeong-nam,2020-02-22,9:00,,0
10,Gyeong-nam,2020-02-22,16:00,,0
11,Incheon,2020-02-22,9:00,,0
11,Incheon,2020-02-22,16:00,,0
12,Jeju,2020-02-22,9:00,,1
12,Jeju,2020-02-22,16:00,,0
13,Jeon-buk,2020-02-22,9:00,,1
13,Jeon-buk,2020-02-22,16:00,,0
14,Jeon-nam,2020-02-22,9:00,,0
14,Jeon-nam,2020-02-22,16:00,,1
15,Sejong,2020-02-22,9:00,,1
15,Sejong,2020-02-22,16:00,,0
16,Seoul,2020-02-22,9:00,,0
16,Seoul,2020-02-22,16:00,,3
17,Ulsan,2020-02-22,9:00,,0
17,Ulsan,2020-02-22,16:00,,1
0,Airport,2020-02-23,9:00,,0
0,Airport,2020-02-23,16:00,,
1,Busan,2020-02-23,9:00,,2
1,Busan,2020-02-23,16:00,,6
2,Chung-buk,2020-02-23,9:00,,0
2,Chung-buk,2020-02-23,16:00,,
3,Chung-nam,2020-02-23,9:00,,0
3,Chung-nam,2020-02-23,16:00,,
4,Daegu,2020-02-23,9:00,,93
4,Daegu,2020-02-23,16:00,,24
5,Daejeon,2020-02-23,9:00,,0
5,Daejeon,2020-02-23,16:00,,1
6,Gangwon,2020-02-23,9:00,,0
6,Gangwon,2020-02-23,16:00,,
7,Gwangju,2020-02-23,9:00,,1
7,Gwangju,2020-02-23,16:00,,1
8,Gyeonggi,2020-02-23,9:00,,2
8,Gyeonggi,2020-02-23,16:00,,2
9,Gyeong-buk,2020-02-23,9:00,,20
9,Gyeong-buk,2020-02-23,16:00,,5
10,Gyeong-nam,2020-02-23,9:00,,4
10,Gyeong-nam,2020-02-23,16:00,,6
11,Incheon,2020-02-23,9:00,,0
11,Incheon,2020-02-23,16:00,,
12,Jeju,2020-02-23,9:00,,1
12,Jeju,2020-02-23,16:00,,
13,Jeon-buk,2020-02-23,9:00,,0
13,Jeon-buk,2020-02-23,16:00,,
14,Jeon-nam,2020-02-23,9:00,,0
14,Jeon-nam,2020-02-23,16:00,,
15,Sejong,2020-02-23,9:00,,0
15,Sejong,2020-02-23,16:00,,
16,Seoul,2020-02-23,9:00,,0
16,Seoul,2020-02-23,16:00,,1
17,Ulsan,2020-02-23,9:00,,0
17,Ulsan,2020-02-23,16:00,,
0,Airport,2020-02-24,9:00,,
1,Busan,2020-02-24,9:00,,2
2,Chung-buk,2020-02-24,9:00,,
3,Chung-nam,2020-02-24,9:00,,
4,Daegu,2020-02-24,9:00,,131
5,Daejeon,2020-02-24,9:00,,
6,Gangwon,2020-02-24,9:00,,
7,Gwangju,2020-02-24,9:00,,1
8,Gyeonggi,2020-02-24,9:00,,10
9,Gyeong-buk,2020-02-24,9:00,,11
10,Gyeong-nam,2020-02-24,9:00,,3
11,Incheon,2020-02-24,9:00,,
12,Jeju,2020-02-24,9:00,,
13,Jeon-buk,2020-02-24,9:00,,
14,Jeon-nam,2020-02-24,9:00,,
15,Sejong,2020-02-24,9:00,,
16,Seoul,2020-02-24,9:00,,3
17,Ulsan,2020-02-24,9:00,,
1,Busan,2020-02-25,9:00,38,15
2,Chung-buk,2020-02-25,9:00,3,0
3,Chung-nam,2020-02-25,9:00,1,0
4,Daegu,2020-02-25,9:00,499,57
5,Daejeon,2020-02-25,9:00,3,1
6,Gangwon,2020-02-25,9:00,6,0
7,Gwangju,2020-02-25,9:00,9,0
8,Gyeonggi,2020-02-25,9:00,40,7
9,Gyeong-buk,2020-02-25,9:00,225,45
10,Gyeong-nam,2020-02-25,9:00,21,1
11,Incheon,2020-02-25,9:00,2,0
12,Jeju,2020-02-25,9:00,2,0
13,Jeon-buk,2020-02-25,9:00,3,0
14,Jeon-nam,2020-02-25,9:00,2,0
15,Sejong,2020-02-25,9:00,1,0
16,Seoul,2020-02-25,9:00,36,3
17,Ulsan,2020-02-25,9:00,2,1
1,Busan,2020-02-26,9:00,50,13
2,Chung-buk,2020-02-26,9:00,5,2
3,Chung-nam,2020-02-26,9:00,2,1
4,Daegu,2020-02-26,9:00,677,178
5,Daejeon,2020-02-26,9:00,3,0
6,Gangwon,2020-02-26,9:00,6,0
7,Gwangju,2020-02-26,9:00,9,0
8,Gyeonggi,2020-02-26,9:00,43,3
9,Gyeong-buk,2020-02-26,9:00,268,42
10,Gyeong-nam,2020-02-26,9:00,25,4
11,Incheon,2020-02-26,9:00,3,1
12,Jeju,2020-02-26,9:00,2,0
13,Jeon-buk,2020-02-26,9:00,3,0
14,Jeon-nam,2020-02-26,9:00,1,0
15,Sejong,2020-02-26,9:00,1,0
16,Seoul,2020-02-26,9:00,45,8
17,Ulsan,2020-02-26,9:00,3,1
1,Busan,2020-02-27,9:00,58,8
2,Chung-buk,2020-02-27,9:00,7,2
3,Chung-nam,2020-02-27,9:00,7,5
4,Daegu,2020-02-27,9:00,1017,340
5,Daejeon,2020-02-27,9:00,8,5
6,Gangwon,2020-02-27,9:00,6,0
7,Gwangju,2020-02-27,9:00,9,0
8,Gyeonggi,2020-02-27,9:00,55,12
9,Gyeong-buk,2020-02-27,9:00,321,53
10,Gyeong-nam,2020-02-27,9:00,36,11
11,Incheon,2020-02-27,9:00,3,0
12,Jeju,2020-02-27,9:00,2,0
13,Jeon-buk,2020-02-27,9:00,3,0
14,Jeon-nam,2020-02-27,9:00,1,0
15,Sejong,2020-02-27,9:00,1,0
16,Seoul,2020-02-27,9:00,55,10
17,Ulsan,2020-02-27,9:00,6,3
1,Busan,2020-02-28,9:00,63,5
2,Chung-buk,2020-02-28,9:00,9,2
3,Chung-nam,2020-02-28,9:00,16,9
4,Daegu,2020-02-28,9:00,1314,297
5,Daejeon,2020-02-28,9:00,13,5
6,Gangwon,2020-02-28,9:00,6,0
7,Gwangju,2020-02-28,9:00,9,0
8,Gyeonggi,2020-02-28,9:00,66,11
9,Gyeong-buk,2020-02-28,9:00,394,73
10,Gyeong-nam,2020-02-28,9:00,46,10
11,Incheon,2020-02-28,9:00,4,1
12,Jeju,2020-02-28,9:00,2,0
13,Jeon-buk,2020-02-28,9:00,5,2
14,Jeon-nam,2020-02-28,9:00,1,0
15,Sejong,2020-02-28,9:00,1,0
16,Seoul,2020-02-28,9:00,62,7
17,Ulsan,2020-02-28,9:00,11,5
1,Busan,2020-02-29,9:00,77,14
2,Chung-buk,2020-02-29,9:00,10,0
3,Chung-nam,2020-02-29,9:00,48,32
4,Daegu,2020-02-29,9:00,2055,741
5,Daejeon,2020-02-29,9:00,14,2
6,Gangwon,2020-02-29,9:00,7,1
7,Gwangju,2020-02-29,9:00,9,0
8,Gyeonggi,2020-02-29,9:00,76,10
9,Gyeong-buk,2020-02-29,9:00,469,75
10,Gyeong-nam,2020-02-29,9:00,59,13
11,Incheon,2020-02-29,9:00,6,2
12,Jeju,2020-02-29,9:00,2,0
13,Jeon-buk,2020-02-29,9:00,5,0
14,Jeon-nam,2020-02-29,9:00,2,1
15,Sejong,2020-02-29,9:00,1,0
16,Seoul,2020-02-29,9:00,74,12
17,Ulsan,2020-02-29,9:00,17,6
1,Busan,2020-03-01,9:00,81,4
2,Chung-buk,2020-03-01,9:00,11,1
3,Chung-nam,2020-03-01,9:00,60,12
4,Daegu,2020-03-01,9:00,2569,513
5,Daejeon,2020-03-01,9:00,13,0
6,Gangwon,2020-03-01,9:00,7,0
7,Gwangju,2020-03-01,9:00,9,0
8,Gyeonggi,2020-03-01,9:00,84,8
9,Gyeong-buk,2020-03-01,9:00,514,45
10,Gyeong-nam,2020-03-01,9:00,62,3
11,Incheon,2020-03-01,9:00,6,0
12,Jeju,2020-03-01,9:00,2,0
13,Jeon-buk,2020-03-01,9:00,5,0
14,Jeon-nam,2020-03-01,9:00,3,1
15,Sejong,2020-03-01,9:00,1,0
16,Seoul,2020-03-01,9:00,82,8
17,Ulsan,2020-03-01,9:00,17,0
1,Busan,2020-03-02,0:00,88,7
2,Chung-buk,2020-03-02,0:00,11,0
3,Chung-nam,2020-03-02,0:00,78,18
4,Daegu,2020-03-02,0:00,3081,514
5,Daejeon,2020-03-02,0:00,14,1
6,Gangwon,2020-03-02,0:00,19,12
7,Gwangju,2020-03-02,0:00,9,0
8,Gyeonggi,2020-03-02,0:00,92,8
9,Gyeong-buk,2020-03-02,0:00,624,108
10,Gyeong-nam,2020-03-02,0:00,64,2
11,Incheon,2020-03-02,0:00,7,1
12,Jeju,2020-03-02,0:00,2,0
13,Jeon-buk,2020-03-02,0:00,6,1
14,Jeon-nam,2020-03-02,0:00,5,2
15,Sejong,2020-03-02,0:00,1,0
16,Seoul,2020-03-02,0:00,91,9
17,Ulsan,2020-03-02,0:00,20,3
1,Busan,2020-03-03,0:00,90,2
2,Chung-buk,2020-03-03,0:00,11,0
3,Chung-nam,2020-03-03,0:00,81,3
4,Daegu,2020-03-03,0:00,3601,520
5,Daejeon,2020-03-03,0:00,14,0
6,Gangwon,2020-03-03,0:00,20,1
7,Gwangju,2020-03-03,0:00,11,2
8,Gyeonggi,2020-03-03,0:00,94,2
9,Gyeong-buk,2020-03-03,0:00,685,61
10,Gyeong-nam,2020-03-03,0:00,64,0
11,Incheon,2020-03-03,0:00,7,0
12,Jeju,2020-03-03,0:00,3,1
13,Jeon-buk,2020-03-03,0:00,7,1
14,Jeon-nam,2020-03-03,0:00,5,0
15,Sejong,2020-03-03,0:00,1,0
16,Seoul,2020-03-03,0:00,98,7
17,Ulsan,2020-03-03,0:00,20,0
1,Busan,2020-03-04,0:00,93,3
2,Chung-buk,2020-03-04,0:00,11,0
3,Chung-nam,2020-03-04,0:00,82,1
4,Daegu,2020-03-04,0:00,4006,405
5,Daejeon,2020-03-04,0:00,15,1
6,Gangwon,2020-03-04,0:00,21,1
7,Gwangju,2020-03-04,0:00,13,2
8,Gyeonggi,2020-03-04,0:00,101,7
9,Gyeong-buk,2020-03-04,0:00,774,89
10,Gyeong-nam,2020-03-04,0:00,65,1
11,Incheon,2020-03-04,0:00,9,2
12,Jeju,2020-03-04,0:00,3,0
13,Jeon-buk,2020-03-04,0:00,7,0
14,Jeon-nam,2020-03-04,0:00,5,0
15,Sejong,2020-03-04,0:00,1,0
16,Seoul,2020-03-04,0:00,99,1
17,Ulsan,2020-03-04,0:00,23,3
1,Busan,2020-03-05,0:00,92,-1
2,Chung-buk,2020-03-05,0:00,12,1
3,Chung-nam,2020-03-05,0:00,86,4
4,Daegu,2020-03-05,0:00,4327,321
5,Daejeon,2020-03-05,0:00,16,1
6,Gangwon,2020-03-05,0:00,23,2
7,Gwangju,2020-03-05,0:00,14,1
8,Gyeonggi,2020-03-05,0:00,110,9
9,Gyeong-buk,2020-03-05,0:00,861,87
10,Gyeong-nam,2020-03-05,0:00,74,9
11,Incheon,2020-03-05,0:00,9,0
12,Jeju,2020-03-05,0:00,4,1
13,Jeon-buk,2020-03-05,0:00,7,0
14,Jeon-nam,2020-03-05,0:00,4,-1
15,Sejong,2020-03-05,0:00,1,0
16,Seoul,2020-03-05,0:00,103,4
17,Ulsan,2020-03-05,0:00,23,0
1,Busan,2020-03-06,0:00,95,3
2,Chung-buk,2020-03-06,0:00,15,3
3,Chung-nam,2020-03-06,0:00,90,4
4,Daegu,2020-03-06,0:00,4694,367
5,Daejeon,2020-03-06,0:00,18,2
6,Gangwon,2020-03-06,0:00,25,2
7,Gwangju,2020-03-06,0:00,13,-1
8,Gyeonggi,2020-03-06,0:00,120,10
9,Gyeong-buk,2020-03-06,0:00,984,123
10,Gyeong-nam,2020-03-06,0:00,77,3
11,Incheon,2020-03-06,0:00,9,0
12,Jeju,2020-03-06,0:00,4,0
13,Jeon-buk,2020-03-06,0:00,7,0
14,Jeon-nam,2020-03-06,0:00,4,0
15,Sejong,2020-03-06,0:00,1,0
16,Seoul,2020-03-06,0:00,105,2
17,Ulsan,2020-03-06,0:00,23,0
1,Busan,2020-03-07,0:00,96,1
2,Chung-buk,2020-03-07,0:00,20,5
3,Chung-nam,2020-03-07,0:00,92,2
4,Daegu,2020-03-07,0:00,5084,390
5,Daejeon,2020-03-07,0:00,18,0
6,Gangwon,2020-03-07,0:00,26,1
7,Gwangju,2020-03-07,0:00,13,0
8,Gyeonggi,2020-03-07,0:00,130,10
9,Gyeong-buk,2020-03-07,0:00,1049,65
10,Gyeong-nam,2020-03-07,0:00,82,5
11,Incheon,2020-03-07,0:00,9,0
12,Jeju,2020-03-07,0:00,4,0
13,Jeon-buk,2020-03-07,0:00,7,0
14,Jeon-nam,2020-03-07,0:00,4,0
15,Sejong,2020-03-07,0:00,2,1
16,Seoul,2020-03-07,0:00,108,3
17,Ulsan,2020-03-07,0:00,23,0
1,Busan,2020-03-08,0:00,97,1
2,Chung-buk,2020-03-08,0:00,24,4
3,Chung-nam,2020-03-08,0:00,98,6
4,Daegu,2020-03-08,0:00,5381,297
5,Daejeon,2020-03-08,0:00,18,0
6,Gangwon,2020-03-08,0:00,27,1
7,Gwangju,2020-03-08,0:00,13,0
8,Gyeonggi,2020-03-08,0:00,141,11
9,Gyeong-buk,2020-03-08,0:00,1081,32
10,Gyeong-nam,2020-03-08,0:00,83,1
11,Incheon,2020-03-08,0:00,9,0
12,Jeju,2020-03-08,0:00,4,0
13,Jeon-buk,2020-03-08,0:00,7,0
14,Jeon-nam,2020-03-08,0:00,4,0
15,Sejong,2020-03-08,0:00,3,1
16,Seoul,2020-03-08,0:00,120,12
17,Ulsan,2020-03-08,0:00,24,1
1,Busan,2020-03-09,0:00,96,-1
2,Chung-buk,2020-03-09,0:00,25,1
3,Chung-nam,2020-03-09,0:00,102,4
4,Daegu,2020-03-09,0:00,5571,190
5,Daejeon,2020-03-09,0:00,19,1
6,Gangwon,2020-03-09,0:00,28,1
7,Gwangju,2020-03-09,0:00,15,2
8,Gyeonggi,2020-03-09,0:00,152,11
9,Gyeong-buk,2020-03-09,0:00,1107,26
10,Gyeong-nam,2020-03-09,0:00,83,0
11,Incheon,2020-03-09,0:00,9,0
12,Jeju,2020-03-09,0:00,4,0
13,Jeon-buk,2020-03-09,0:00,7,0
14,Jeon-nam,2020-03-09,0:00,4,0
15,Sejong,2020-03-09,0:00,6,3
16,Seoul,2020-03-09,0:00,130,10
17,Ulsan,2020-03-09,0:00,24,0
1,Busan,2020-03-10,0:00,96,0
2,Chung-buk,2020-03-10,0:00,25,0
3,Chung-nam,2020-03-10,0:00,104,2
4,Daegu,2020-03-10,0:00,5663,92
5,Daejeon,2020-03-10,0:00,18,-1
6,Gangwon,2020-03-10,0:00,28,0
7,Gwangju,2020-03-10,0:00,15,0
8,Gyeonggi,2020-03-10,0:00,163,11
9,Gyeong-buk,2020-03-10,0:00,1117,10
10,Gyeong-nam,2020-03-10,0:00,83,0
11,Incheon,2020-03-10,0:00,13,4
12,Jeju,2020-03-10,0:00,4,0
13,Jeon-buk,2020-03-10,0:00,7,0
14,Jeon-nam,2020-03-10,0:00,4,0
15,Sejong,2020-03-10,0:00,8,2
16,Seoul,2020-03-10,0:00,141,11
17,Ulsan,2020-03-10,0:00,24,0
1,Busan,2020-03-11,0:00,98,2
2,Chung-buk,2020-03-11,0:00,27,2
3,Chung-nam,2020-03-11,0:00,112,8
4,Daegu,2020-03-11,0:00,5794,131
5,Daejeon,2020-03-11,0:00,18,0
6,Gangwon,2020-03-11,0:00,29,1
7,Gwangju,2020-03-11,0:00,15,0
8,Gyeonggi,2020-03-11,0:00,175,12
9,Gyeong-buk,2020-03-11,0:00,1135,18
10,Gyeong-nam,2020-03-11,0:00,84,1
11,Incheon,2020-03-11,0:00,25,12
12,Jeju,2020-03-11,0:00,4,0
13,Jeon-buk,2020-03-11,0:00,7,0
14,Jeon-nam,2020-03-11,0:00,4,0
15,Sejong,2020-03-11,0:00,10,2
16,Seoul,2020-03-11,0:00,193,52
17,Ulsan,2020-03-11,0:00,25,1
1,Busan,2020-03-12,0:00,99,1
2,Chung-buk,2020-03-12,0:00,27,0
3,Chung-nam,2020-03-12,0:00,114,2
4,Daegu,2020-03-12,0:00,5867,73
5,Daejeon,2020-03-12,0:00,20,2
6,Gangwon,2020-03-12,0:00,29,0
7,Gwangju,2020-03-12,0:00,15,0
8,Gyeonggi,2020-03-12,0:00,178,3
9,Gyeong-buk,2020-03-12,0:00,1143,8
10,Gyeong-nam,2020-03-12,0:00,85,1
11,Incheon,2020-03-12,0:00,25,0
12,Jeju,2020-03-12,0:00,4,0
13,Jeon-buk,2020-03-12,0:00,7,0
14,Jeon-nam,2020-03-12,0:00,4,0
15,Sejong,2020-03-12,0:00,15,5
16,Seoul,2020-03-12,0:00,212,19
17,Ulsan,2020-03-12,0:00,25,0
1,Busan,2020-03-13,0:00,100,1
2,Chung-buk,2020-03-13,0:00,27,0
3,Chung-nam,2020-03-13,0:00,115,1
4,Daegu,2020-03-13,0:00,5928,61
5,Daejeon,2020-03-13,0:00,22,2
6,Gangwon,2020-03-13,0:00,29,0
7,Gwangju,2020-03-13,0:00,15,0
8,Gyeonggi,2020-03-13,0:00,185,7
9,Gyeong-buk,2020-03-13,0:00,1147,4
10,Gyeong-nam,2020-03-13,0:00,85,0
11,Incheon,2020-03-13,0:00,27,2
12,Jeju,2020-03-13,0:00,4,0
13,Jeon-buk,2020-03-13,0:00,7,0
14,Jeon-nam,2020-03-13,0:00,4,0
15,Sejong,2020-03-13,0:00,32,17
16,Seoul,2020-03-13,0:00,225,13
17,Ulsan,2020-03-13,0:00,27,2
1,Busan,2020-03-14,0:00,103,3
2,Chung-buk,2020-03-14,0:00,28,1
3,Chung-nam,2020-03-14,0:00,115,0
4,Daegu,2020-03-14,0:00,5990,62
5,Daejeon,2020-03-14,0:00,22,0
6,Gangwon,2020-03-14,0:00,29,0
7,Gwangju,2020-03-14,0:00,15,0
8,Gyeonggi,2020-03-14,0:00,200,15
9,Gyeong-buk,2020-03-14,0:00,1153,6
10,Gyeong-nam,2020-03-14,0:00,85,0
11,Incheon,2020-03-14,0:00,28,1
12,Jeju,2020-03-14,0:00,4,0
13,Jeon-buk,2020-03-14,0:00,7,0
14,Jeon-nam,2020-03-14,0:00,4,0
15,Sejong,2020-03-14,0:00,38,6
16,Seoul,2020-03-14,0:00,238,13
17,Ulsan,2020-03-14,0:00,27,0
1,Busan,2020-03-15,0:00,106,3
2,Chung-buk,2020-03-15,0:00,31,3
3,Chung-nam,2020-03-15,0:00,115,0
4,Daegu,2020-03-15,0:00,6031,41
5,Daejeon,2020-03-15,0:00,22,0
6,Gangwon,2020-03-15,0:00,29,0
7,Gwangju,2020-03-15,0:00,16,1
8,Gyeonggi,2020-03-15,0:00,211,11
9,Gyeong-buk,2020-03-15,0:00,1157,4
10,Gyeong-nam,2020-03-15,0:00,85,0
11,Incheon,2020-03-15,0:00,30,2
12,Jeju,2020-03-15,0:00,4,0
13,Jeon-buk,2020-03-15,0:00,7,0
14,Jeon-nam,2020-03-15,0:00,4,0
15,Sejong,2020-03-15,0:00,39,1
16,Seoul,2020-03-15,0:00,247,9
17,Ulsan,2020-03-15,0:00,28,1
0,Airport,2020-03-16,0:00,4,4
1,Busan,2020-03-16,0:00,107,1
2,Chung-buk,2020-03-16,0:00,31,0
3,Chung-nam,2020-03-16,0:00,115,0
4,Daegu,2020-03-16,0:00,6066,35
5,Daejeon,2020-03-16,0:00,22,0
6,Gangwon,2020-03-16,0:00,29,0
7,Gwangju,2020-03-16,0:00,16,0
8,Gyeonggi,2020-03-16,0:00,231,20
9,Gyeong-buk,2020-03-16,0:00,1164,7
10,Gyeong-nam,2020-03-16,0:00,85,0
11,Incheon,2020-03-16,0:00,30,0
12,Jeju,2020-03-16,0:00,4,0
13,Jeon-buk,2020-03-16,0:00,7,0
14,Jeon-nam,2020-03-16,0:00,4,0
15,Sejong,2020-03-16,0:00,40,1
16,Seoul,2020-03-16,0:00,253,6
17,Ulsan,2020-03-16,0:00,28,0
0,Airport,2020-03-17,0:00,6,2
1,Busan,2020-03-17,0:00,107,0
2,Chung-buk,2020-03-17,0:00,31,0
3,Chung-nam,2020-03-17,0:00,115,0
4,Daegu,2020-03-17,0:00,6098,32
5,Daejeon,2020-03-17,0:00,22,0
6,Gangwon,2020-03-17,0:00,29,0
7,Gwangju,2020-03-17,0:00,16,0
8,Gyeonggi,2020-03-17,0:00,262,31
9,Gyeong-buk,2020-03-17,0:00,1169,5
10,Gyeong-nam,2020-03-17,0:00,86,1
11,Incheon,2020-03-17,0:00,31,1
12,Jeju,2020-03-17,0:00,4,0
13,Jeon-buk,2020-03-17,0:00,7,0
14,Jeon-nam,2020-03-17,0:00,4,0
15,Sejong,2020-03-17,0:00,40,0
16,Seoul,2020-03-17,0:00,265,12
17,Ulsan,2020-03-17,0:00,28,0
0,Airport,2020-03-18,0:00,11,5
1,Busan,2020-03-18,0:00,107,0
2,Chung-buk,2020-03-18,0:00,32,1
3,Chung-nam,2020-03-18,0:00,118,3
4,Daegu,2020-03-18,0:00,6144,46
5,Daejeon,2020-03-18,0:00,22,0
6,Gangwon,2020-03-18,0:00,30,1
7,Gwangju,2020-03-18,0:00,17,1
8,Gyeonggi,2020-03-18,0:00,277,15
9,Gyeong-buk,2020-03-18,0:00,1178,9
10,Gyeong-nam,2020-03-18,0:00,86,0
11,Incheon,2020-03-18,0:00,32,1
12,Jeju,2020-03-18,0:00,4,0
13,Jeon-buk,2020-03-18,0:00,9,2
14,Jeon-nam,2020-03-18,0:00,5,1
15,Sejong,2020-03-18,0:00,41,1
16,Seoul,2020-03-18,0:00,270,5
17,Ulsan,2020-03-18,0:00,30,2
0,Airport,2020-03-19,0:00,16,5
1,Busan,2020-03-19,0:00,107,0
2,Chung-buk,2020-03-19,0:00,33,1
3,Chung-nam,2020-03-19,0:00,118,0
4,Daegu,2020-03-19,0:00,6241,97
5,Daejeon,2020-03-19,0:00,22,0
6,Gangwon,2020-03-19,0:00,30,0
7,Gwangju,2020-03-19,0:00,17,0
8,Gyeonggi,2020-03-19,0:00,295,18
9,Gyeong-buk,2020-03-19,0:00,1190,12
10,Gyeong-nam,2020-03-19,0:00,86,0
11,Incheon,2020-03-19,0:00,32,0
12,Jeju,2020-03-19,0:00,4,0
13,Jeon-buk,2020-03-19,0:00,10,1
14,Jeon-nam,2020-03-19,0:00,5,0
15,Sejong,2020-03-19,0:00,41,0
16,Seoul,2020-03-19,0:00,282,12
17,Ulsan,2020-03-19,0:00,36,6
0,Airport,2020-03-20,0:00,17,1
1,Busan,2020-03-20,0:00,108,1
2,Chung-buk,2020-03-20,0:00,33,0
3,Chung-nam,2020-03-20,0:00,119,1
4,Daegu,2020-03-20,0:00,6275,34
5,Daejeon,2020-03-20,0:00,22,0
6,Gangwon,2020-03-20,0:00,30,0
7,Gwangju,2020-03-20,0:00,18,1
8,Gyeonggi,2020-03-20,0:00,309,14
9,Gyeong-buk,2020-03-20,0:00,1203,13
10,Gyeong-nam,2020-03-20,0:00,87,1
11,Incheon,2020-03-20,0:00,36,4
12,Jeju,2020-03-20,0:00,4,0
13,Jeon-buk,2020-03-20,0:00,10,0
14,Jeon-nam,2020-03-20,0:00,5,0
15,Sejong,2020-03-20,0:00,41,0
16,Seoul,2020-03-20,0:00,299,17
17,Ulsan,2020-03-20,0:00,36,0
0,Airport,2020-03-21,0:00,23,6
1,Busan,2020-03-21,0:00,108,0
2,Chung-buk,2020-03-21,0:00,34,1
3,Chung-nam,2020-03-21,0:00,119,0
4,Daegu,2020-03-21,0:00,6344,69
5,Daejeon,2020-03-21,0:00,22,0
